
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv8.1-a optimized Sat Jan 30 02:35:09 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3738   2784   3038   2948   2973   2984
      32   2181   1772   2222   2656   2804   2900
      64   1072    887   1418   2045   2588   2785
     128    995    810   1277   1900   2561   2787
     256    967    801   1272   1902   2459   2778
     512    961    806   1272   1912   2528   2764
    1024    381    326    563   1119   1705   2504
    4096    125    120    160    266    801   1903
   16384    123    119    158    269    791   1875
   65536    121    119    159    268    790   1873

 Type additional information to include in busSpeed.txt - Press Enter
