MemTotal:       32787560 kB
MemFree:         9737048 kB
MemAvailable:   28041180 kB
Buffers:         1173632 kB
Cached:         16869348 kB
SwapCached:        51400 kB
Active:          7219400 kB
Inactive:       13898432 kB
Active(anon):     172100 kB
Inactive(anon):  3075284 kB
Active(file):    7047300 kB
Inactive(file): 10823148 kB
Unevictable:       25296 kB
Mlocked:           25296 kB
SwapTotal:       2097148 kB
SwapFree:        1637360 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               112 kB
Writeback:             4 kB
AnonPages:       3079860 kB
Mapped:           920132 kB
Shmem:            168520 kB
KReclaimable:     925432 kB
Slab:            1284728 kB
SReclaimable:     925432 kB
SUnreclaim:       359296 kB
KernelStack:       14608 kB
PageTables:        34012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    18490928 kB
Committed_AS:    7617452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      106160 kB
VmallocChunk:          0 kB
Percpu:            42752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     3394940 kB
DirectMap2M:    29030400 kB
DirectMap1G:     2097152 kB
