2K performance run parameters for coremark.
CoreMark Size    : 666
Total ticks      : 14531
Total time (secs): 14.531000
Iterations/Sec   : 660656.527424
Iterations       : 9600000
Compiler version : GCCUbuntu Clang 15.0.1
Compiler flags   : -O2   -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt
Parallel Fork : 16
Memory location  : Please put data memory location here
			(e.g. code in flash, data on heap etc)
seedcrc          : 0xe9f5
[0]crclist       : 0xe714
[1]crclist       : 0xe714
[2]crclist       : 0xe714
[3]crclist       : 0xe714
[4]crclist       : 0xe714
[5]crclist       : 0xe714
[6]crclist       : 0xe714
[7]crclist       : 0xe714
[8]crclist       : 0xe714
[9]crclist       : 0xe714
[10]crclist       : 0xe714
[11]crclist       : 0xe714
[12]crclist       : 0xe714
[13]crclist       : 0xe714
[14]crclist       : 0xe714
[15]crclist       : 0xe714
[0]crcmatrix     : 0x1fd7
[1]crcmatrix     : 0x1fd7
[2]crcmatrix     : 0x1fd7
[3]crcmatrix     : 0x1fd7
[4]crcmatrix     : 0x1fd7
[5]crcmatrix     : 0x1fd7
[6]crcmatrix     : 0x1fd7
[7]crcmatrix     : 0x1fd7
[8]crcmatrix     : 0x1fd7
[9]crcmatrix     : 0x1fd7
[10]crcmatrix     : 0x1fd7
[11]crcmatrix     : 0x1fd7
[12]crcmatrix     : 0x1fd7
[13]crcmatrix     : 0x1fd7
[14]crcmatrix     : 0x1fd7
[15]crcmatrix     : 0x1fd7
[0]crcstate      : 0x8e3a
[1]crcstate      : 0x8e3a
[2]crcstate      : 0x8e3a
[3]crcstate      : 0x8e3a
[4]crcstate      : 0x8e3a
[5]crcstate      : 0x8e3a
[6]crcstate      : 0x8e3a
[7]crcstate      : 0x8e3a
[8]crcstate      : 0x8e3a
[9]crcstate      : 0x8e3a
[10]crcstate      : 0x8e3a
[11]crcstate      : 0x8e3a
[12]crcstate      : 0x8e3a
[13]crcstate      : 0x8e3a
[14]crcstate      : 0x8e3a
[15]crcstate      : 0x8e3a
[0]crcfinal      : 0xa14c
[1]crcfinal      : 0xa14c
[2]crcfinal      : 0xa14c
[3]crcfinal      : 0xa14c
[4]crcfinal      : 0xa14c
[5]crcfinal      : 0xa14c
[6]crcfinal      : 0xa14c
[7]crcfinal      : 0xa14c
[8]crcfinal      : 0xa14c
[9]crcfinal      : 0xa14c
[10]crcfinal      : 0xa14c
[11]crcfinal      : 0xa14c
[12]crcfinal      : 0xa14c
[13]crcfinal      : 0xa14c
[14]crcfinal      : 0xa14c
[15]crcfinal      : 0xa14c
Correct operation validated. See README.md for run and reporting rules.
CoreMark 1.0 : 660656.527424 / GCCUbuntu Clang 15.0.1 -O2   -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt / Heap / 16:Fork
