
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version

    BusSpeed arm64 armv8.4-a optimized Tue Dec 14 17:53:23 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16  11425  11442  12486  12883  12839  12851
      32  12469  12499  12472  12894  12883  12882
      64  12500  12466  12769  12848  12869  12892
     128  10756  12794  12764  12877  12880  12892
     256   6248   6315  12702  12896  12899  12876
     512   6360   6401  12803  12869  12897  12862
    1024   6397   6417  12866  12901  12890  12876
    4096   6437   6441  12826  12884  12896  12859
   16384   2109   4155   8599  12627  12648  12753
   65536   1095   3769   7681  12626  12774  12869

 Type additional information to include in busSpeed.txt - Press Enter
