
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/version


From File /proc/version

    BusSpeed arm armv7-a optimized Sat Jan 30 02:33:39 2021
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16   3578   2585   2899   2913   2918   2854
      32   1907   1628   2100   2479   2697   2795
      64   1034    859   1400   2065   2578   2749
     128    962    783   1222   1872   2545   2656
     256    947    803   1266   1916   2531   2725
     512    967    806   1270   1922   2526   2743
    1024    327    281    454    870   1633   2419
    4096    124    121    160    271    811   1899
   16384    122    120    160    272    804   1876
   65536    121    120    157    272    790   1876

 Type additional information to include in busSpeed.txt - Press Enter
