 ##########################################

   Memory Reading Speed Test armv6l armv6l optimized Sun Apr 10 21:13:24 2022
                 Copyright (C) 2013, Roy Longbottom

  Memory   x[m]=x[m]+s*y[m] Int  x[m]=x[m]+y[m]         x[m]=y[m]
  KBytes    Dble   Sngl  Int32   Dble   Sngl  Int32   Dble   Sngl  Int32
    Used    MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S

       8     836    932   1223    884   1511   1267    765    594    500
      16     833    930   1214    875   1494   1265    761    488    482
      32     303    320    351    354    362    351    755    419    415
      64     268    296    314    330    326    311    285    261    249
     128     182    195    200    208    211    202    246    233    230
     256     137    145    148    152    152    148    146    132    129
     512     131    138    142    145    145    142    120    108    105
    1024     132    139    142    145    145    142    122    109    106
    2048     131    139    142    145    145    142    121    109    106
    4096     131    138    142    145    145    142    120    108    105
    8192     131    138    142    145    144    141    119    107    104

                End of test Sun Apr 10 21:14:10 2022

