    BusSpeed e2k elbrus-v3 optimized Thu Jan 20 17:52:28 2022
       Copyright (C) 2013, Roy Longbottom

    Reading Speed 4 Byte Words in MBytes/Second
  Memory  Inc32  Inc16   Inc8   Inc4   Inc2   Read
  KBytes  Words  Words  Words  Words  Words    All

      16  10652  11362  14104  15206  16526  17313
      32  14505  14105  13281  16460  17238  17697
      64  13328  11064  12487  16341  17334  17639
     128  11125   7183   6608   7979   9067  12684
     256  10155   6967   6353   7987   9096  12712
     512   8959   6247   6145   7626   8848  12312
    1024   4411   3139   4608   5251   6927   9334
    4096   3092   1948   3407   3638   5278   6868
   16384   3110   1948   3406   3631   5272   6839
   65536   1144    633   1238   1015   1880   2092
